,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,lebu,91,CL,1587235501,68,-37.62,-73.65,64.29,6.55
1,mataura,100,NZ,1587235369,93,-46.19,168.86,42.01,5.01
2,bara,65,NG,1587235303,9,10.37,10.73,92.21,2.04
3,punta arenas,20,PH,1587235499,77,8.99,125.34,77.34,5.01
4,nara,99,JP,1587235597,55,34.69,135.8,55.99,1.99
5,hobart,40,AU,1587235206,87,-42.88,147.33,45.0,1.12
6,broome,90,US,1587235524,69,42.25,-75.83,43.0,12.75
7,norman wells,1,US,1587235316,33,35.22,-97.44,62.01,11.41
8,saint-philippe,20,RE,1587235520,78,-21.36,55.77,77.0,10.29
9,albany,98,US,1587235495,69,42.6,-73.97,43.0,4.0
10,collie,100,AU,1587235767,67,-33.37,116.15,62.01,10.09
11,hilo,1,US,1587235219,64,19.73,-155.09,75.2,5.66
12,jamestown,75,US,1587235498,55,42.1,-79.24,43.0,12.75
13,bethel,90,US,1587235512,80,41.37,-73.41,41.0,9.17
14,lugoba,100,TZ,1587235767,90,-6.45,38.33,73.08,3.67
15,villa carlos paz,60,IT,1587235767,48,46.2,10.13,57.38,2.44
16,cascavel,88,BR,1587235767,42,-24.96,-53.46,73.18,4.5
17,cagayan de tawi-tawi,65,PH,1587235767,79,6.97,118.51,84.11,7.7
18,talara,19,PE,1587235543,48,-4.58,-81.27,87.8,11.41
19,busselton,100,AU,1587235384,67,-33.65,115.33,62.01,22.86
20,atuona,63,PF,1587235500,79,-9.8,-139.03,82.26,14.2
21,mangochi,35,MW,1587235768,73,-14.48,35.26,70.54,6.35
22,dubovskoye,100,RU,1587235768,55,47.41,42.76,52.0,6.42
23,tuktoyaktuk,40,CA,1587235496,77,69.45,-133.04,6.8,6.93
24,upata,19,VE,1587235768,22,8.01,-62.4,99.48,4.5
25,hermanus,6,ZA,1587235319,54,-34.42,19.23,67.57,2.06
26,tiksi,92,RU,1587235493,87,71.69,128.87,5.04,4.7
27,rikitea,1,PF,1587235498,70,-23.12,-134.97,76.78,4.68
28,mys shmidta,100,RU,1587235508,94,62.06,48.62,35.1,1.41
29,faanui,60,PF,1587235271,70,-16.48,-151.75,82.76,8.72
30,caravelas,98,BR,1587235769,78,-17.71,-39.25,77.49,21.54
31,kapaa,20,US,1587235493,73,22.08,-159.32,77.0,12.75
32,carnarvon,75,AU,1587235506,88,-24.87,113.63,75.2,14.99
33,kirakira,100,SB,1587235769,86,-10.45,161.92,77.43,0.74
34,chokurdakh,56,RU,1587235344,86,70.63,147.92,-12.08,7.52
35,port elizabeth,99,CD,1587235510,58,-7.03,29.76,74.89,3.44
36,souillac,40,MU,1587235551,74,-20.52,57.52,79.0,16.11
37,provideniya,100,RU,1587235279,95,64.38,-173.3,21.16,16.24
38,batagay-alyta,0,RU,1587235770,67,67.8,130.41,-7.1,4.45
39,dosso,35,NE,1587235770,14,13.05,3.19,94.91,4.32
40,alice,90,US,1587235688,93,27.75,-98.07,60.8,10.29
41,bad windsheim,97,DE,1587235514,30,47.63,9.83,59.0,3.0
42,sulangan,0,PH,1587235724,79,11.14,123.72,81.61,11.03
43,riyadh,40,SA,1587235723,39,24.69,46.72,82.4,5.82
44,katsuura,4,JP,1587235533,71,35.13,140.3,57.99,3.0
45,scarborough,50,GB,1587235657,89,54.28,-0.4,46.0,1.01
46,atar,0,MR,1587235526,13,20.52,-13.05,86.22,15.46
47,nhulunbuy,72,AU,1587235771,88,-12.23,136.77,77.0,9.08
48,upernavik,100,GL,1587235233,89,72.79,-56.15,25.68,29.04
49,cape town,75,CL,1587235497,64,-36.41,-71.9,75.2,10.29
50,evensk,81,RU,1587235771,88,61.95,159.23,10.67,11.99
51,jamiltepec,64,MX,1587235771,39,16.28,-97.82,89.82,8.41
52,tagusao,69,PH,1587235771,79,9.19,117.81,81.25,2.13
53,saint-augustin,33,CA,1587235565,88,51.23,-58.65,29.7,17.52
54,port macquarie,99,CD,1587235497,58,-7.03,29.76,74.89,3.44
55,lavrentiya,100,RU,1587235771,96,65.58,-171.0,17.69,13.2
56,port alfred,99,CD,1587235496,58,-7.03,29.76,74.89,3.44
57,cabedelo,40,BR,1587235540,70,-6.98,-34.83,86.0,10.29
58,yellowknife,75,CA,1587235233,79,62.46,-114.35,24.01,9.17
59,micheweni,100,TZ,1587235772,82,-4.97,39.83,81.81,15.3
60,vestmannaeyjar,90,IS,1587235772,93,63.44,-20.27,44.6,14.99
61,mehamn,99,NO,1587235295,85,71.04,27.85,35.33,13.09
62,raga,67,SS,1587235772,12,8.46,25.68,82.33,1.63
63,butaritari,98,KI,1587235494,78,3.07,172.79,82.04,14.43
64,puerto ayora,82,ES,1587235335,77,36.59,-6.23,69.8,8.05
65,kaeo,61,NZ,1587235772,95,-35.1,173.78,59.0,5.01
66,bluff,100,NZ,1587235498,93,-46.6,168.33,42.01,5.01
67,coari,90,BR,1587235772,83,-4.08,-63.14,83.37,2.77
68,severo-kurilsk,0,RU,1587235511,88,50.68,156.12,32.68,9.04
69,ibirama,31,BR,1587235773,59,-27.06,-49.52,77.0,5.01
70,borogontsy,25,RU,1587235773,88,62.67,131.17,0.39,3.27
71,suntar,96,RU,1587235773,94,62.14,117.63,11.03,4.79
72,ushuaia,75,AR,1587235274,37,-54.8,-68.3,51.8,12.75
73,asau,52,RO,1587235510,38,46.43,26.4,59.0,6.93
74,kabompo,74,ZM,1587235773,52,-13.59,24.2,70.5,5.44
75,mayfield,1,US,1587235773,50,36.74,-88.64,55.0,3.69
76,roma,90,US,1587235545,60,43.21,-75.46,46.99,9.17
77,alofi,37,NU,1587235549,88,-19.06,-169.92,77.0,6.93
78,greytown,14,ZA,1587235774,73,-29.06,30.59,57.76,2.64
79,chabahar,39,IR,1587235774,67,25.29,60.64,79.29,8.48
80,bredasdorp,0,ZA,1587235451,87,-34.53,20.04,57.2,4.7
81,talnakh,100,RU,1587235508,74,69.49,88.4,37.4,33.55
82,belmonte,90,BR,1587235724,88,-15.86,-38.88,75.2,12.75
83,east london,75,IS,1587235508,65,65.0,-15.0,46.4,23.04
84,mahanoro,28,MG,1587235774,81,-19.9,48.8,76.71,8.46
85,katunino,40,RU,1587235525,86,64.39,40.63,33.8,4.47
86,xining,37,CN,1587235775,27,36.62,101.77,44.64,0.67
87,mangla,2,PK,1587235775,50,31.89,72.38,74.84,6.62
88,mtwara,75,TZ,1587235775,94,-10.27,40.18,77.0,9.17
89,lorengau,64,PG,1587235534,72,-2.02,147.27,82.51,1.45
90,puri,75,IN,1587235775,94,19.8,85.85,75.2,20.36
91,praia,40,CV,1587235775,54,14.92,-23.51,78.8,20.8
92,nioro,61,GM,1587235313,19,13.35,-15.75,94.1,14.52
93,kahului,20,US,1587235388,60,20.89,-156.47,75.2,3.36
94,stornoway,0,GB,1587235328,66,58.21,-6.39,52.0,6.93
95,alta floresta,95,NO,1587235582,80,69.97,23.27,39.2,3.36
96,pisco,3,PE,1587235542,64,-13.7,-76.22,75.99,10.29
97,sumbe,74,AO,1587235300,85,-11.21,13.84,79.63,2.1
98,karema,100,TZ,1587235776,62,-6.82,30.44,75.0,4.52
99,new norfolk,75,LR,1587235205,83,6.65,-10.59,82.4,6.93
100,cabo san lucas,40,BR,1587235776,74,-8.28,-35.03,84.2,6.93
101,castro,36,BR,1587235300,38,-24.79,-50.01,71.24,4.59
102,saldanha,21,ZA,1587235524,30,-33.01,17.94,71.6,6.93
103,san patricio,79,ML,1587235501,11,13.3,-4.9,105.33,4.74
104,taoudenni,53,ML,1587235718,27,22.68,-3.98,92.43,29.01
105,qaanaaq,26,GL,1587235436,82,77.48,-69.36,19.42,11.03
106,mar del plata,40,ES,1587235521,87,43.4,-4.01,60.01,4.7
107,dikson,100,RU,1587235379,91,73.51,80.55,35.91,18.05
108,itaituba,40,BR,1587235777,62,-4.28,-55.98,89.6,2.24
109,avarua,13,CK,1587235492,78,-21.21,-159.78,78.8,3.36
110,hambantota,88,LK,1587235545,77,6.12,81.12,83.25,6.55
111,tessalit,79,ML,1587235556,7,20.2,1.01,98.2,7.38
112,rafaela,0,AR,1587235546,28,-31.25,-61.49,84.0,5.01
113,torbay,75,CA,1587235219,55,47.67,-52.73,39.99,11.41
114,vangaindrano,6,MG,1587235541,86,-23.35,47.6,71.22,2.24
115,nueva italia,75,EC,1587235778,70,-1.72,-79.83,86.0,4.7
116,valparaiso,28,CL,1587235518,53,-33.04,-71.63,71.6,5.82
117,bengkulu,100,ID,1587235506,83,-3.8,102.27,77.99,3.4
118,nouadhibou,0,MR,1587235509,68,20.93,-17.03,71.6,18.34
119,ponta delgada,75,PT,1587235341,88,38.73,-28.27,64.4,9.17
120,bambous virieux,40,MU,1587235504,74,-20.26,57.41,79.0,16.11
121,athabasca,70,CA,1587235621,63,54.72,-113.29,36.52,8.55
122,senneterre,75,CA,1587235503,33,48.38,-77.23,42.8,18.34
123,longyearbyen,40,SJ,1587235312,95,78.22,15.64,32.0,6.93
124,santa isabel,95,PH,1587235306,79,17.49,120.43,77.77,1.5
125,fredericton,1,CA,1587235513,28,45.95,-66.67,48.99,10.29
126,necochea,0,AR,1587235250,41,-38.55,-58.74,81.0,21.0
127,aklavik,75,CA,1587235546,79,68.22,-135.01,23.0,11.41
128,nipawin,90,CA,1587235779,58,53.37,-104.0,30.2,17.22
129,vaini,20,TO,1587235494,83,-21.2,-175.2,77.0,8.05
130,tuatapere,94,NZ,1587235278,93,-46.13,167.68,42.01,5.01
131,zhoucheng,100,CN,1587235314,91,35.91,116.31,52.7,0.49
132,sola,73,VU,1587235780,76,-13.88,167.55,82.44,10.36
133,gizo,68,SB,1587235780,74,-8.1,156.84,81.28,3.11
134,sampit,75,ID,1587235780,97,-2.53,112.95,75.27,2.86
135,shimoda,8,JP,1587235780,81,34.67,138.95,53.01,3.0
136,liverpool,99,GB,1587235709,76,53.41,-2.98,50.0,3.36
137,tasiilaq,90,GL,1587235295,91,65.61,-37.64,32.0,17.22
138,soyo,96,AO,1587235780,81,-6.13,12.37,79.2,6.13
139,marzuq,11,YE,1587235781,46,14.4,46.47,76.19,8.66
140,hofn,99,IS,1587235539,86,64.25,-15.21,44.31,13.35
141,burnie,31,AU,1587235781,91,-41.07,145.92,55.99,3.0
142,rudnichnyy,100,RU,1587235781,92,59.62,52.47,34.57,7.54
143,sydney,20,AU,1587235668,82,-33.87,151.21,59.0,6.93
144,mount gambier,100,GB,1587235509,75,53.66,-1.85,50.0,1.99
145,asyut,0,EG,1587235782,43,27.18,31.18,73.4,17.22
146,khatanga,0,RU,1587235497,93,71.97,102.5,10.49,4.81
147,fertod,99,HU,1587235782,48,47.62,16.89,66.2,4.7
148,charleston,40,US,1587235569,54,32.78,-79.93,82.0,14.99
149,olafsvik,100,IS,1587235544,90,64.89,-23.71,34.79,5.95
150,teknaf,34,BD,1587235783,84,20.86,92.31,77.05,1.97
151,barcelos,20,PT,1587235219,82,41.54,-8.62,62.01,9.17
152,georgetown,40,MY,1587235269,88,5.41,100.34,82.4,4.7
153,kritsa,40,GR,1587235783,72,35.17,25.65,64.4,3.44
154,nanortalik,27,GL,1587235513,88,60.14,-45.24,30.18,3.69
155,bataipora,2,BR,1587235784,40,-22.3,-53.27,80.91,4.72
156,hithadhoo,99,MV,1587235501,74,-0.6,73.08,84.16,12.82
157,pontal do parana,40,BR,1587235745,43,-21.02,-48.04,87.8,2.24
158,morondava,0,MG,1587235784,77,-20.28,44.28,79.32,10.45
159,san matias,79,ML,1587235784,11,13.3,-4.9,105.33,4.74
160,surgut,100,RU,1587235784,61,61.25,73.42,50.0,6.71
161,cherskiy,39,RU,1587235503,87,68.75,161.3,-4.95,6.04
162,verrettes,40,HT,1587235785,36,19.05,-72.47,95.0,9.17
163,nola,40,IT,1587235690,72,40.92,14.53,64.4,4.7
164,bathsheba,20,BB,1587235504,58,13.22,-59.52,86.0,19.46
165,bose,49,IT,1587235351,44,45.46,8.01,66.0,0.36
166,arefu,75,RO,1587235785,66,45.33,24.6,54.0,3.91
167,faya,20,SA,1587235785,82,18.39,42.45,64.4,4.7
168,iqaluit,20,CA,1587235501,65,63.75,-68.51,6.8,3.36
169,kushmurun,99,KZ,1587235785,62,52.45,64.63,53.44,7.72
170,chuy,32,UY,1587235217,70,-33.7,-53.46,70.14,6.78
171,coahuayana,20,MX,1587235786,40,18.73,-103.68,86.0,5.91
172,itoman,75,JP,1587235358,88,26.12,127.67,71.6,5.82
173,alexandria,0,EG,1587235768,77,31.22,29.96,64.4,11.41
174,afareaitu,98,PF,1587235786,70,-17.55,-149.78,84.2,5.82
175,esperance,75,AU,1587235505,100,-33.87,121.9,59.0,16.11
176,orsk,75,RU,1587235787,100,51.2,58.57,41.0,2.24
177,rome,1,US,1587235567,42,34.26,-85.16,64.99,10.29
178,san quintin,79,ML,1587235787,11,13.3,-4.9,105.33,4.74
179,angoche,0,MZ,1587235787,82,-16.23,39.91,78.8,8.16
180,bolhrad,49,UA,1587235787,47,45.68,28.61,52.0,5.82
181,saskylakh,0,RU,1587235394,81,71.92,114.08,8.49,5.06
182,dunedin,95,NZ,1587235303,72,-45.87,170.5,48.0,6.11
183,siuna,41,NI,1587235788,43,13.73,-84.78,89.71,5.17
184,airai,63,TL,1587235523,56,-8.93,125.41,60.13,2.48
185,fairbanks,90,US,1587235203,100,64.84,-147.72,39.99,2.98
186,gorontalo,65,ID,1587235788,88,0.54,123.06,76.28,2.8
187,thompson,75,CA,1587235435,56,55.74,-97.86,12.2,13.87
188,mbabane,46,SZ,1587235789,70,-26.32,31.13,57.9,1.97
189,manresa,100,ES,1587235731,83,41.73,1.83,60.01,8.01
190,port moresby,99,CD,1587235789,58,-7.03,29.76,74.89,3.44
191,narsaq,40,GL,1587235395,43,60.92,-46.05,33.8,5.82
192,soderhamn,83,SE,1587235789,55,61.3,17.06,45.0,1.01
193,sistranda,75,NO,1587235789,93,63.73,8.83,42.8,8.05
194,kaa-khem,0,RU,1587235789,54,51.68,94.73,36.97,2.42
195,adrar,96,MR,1587235108,25,20.5,-10.07,82.8,8.77
196,vardo,75,NO,1587235272,86,70.37,31.11,33.8,11.41
197,constitucion,93,CL,1587235790,74,-35.33,-72.42,68.79,9.37
198,bubaque,100,GW,1587235790,75,11.28,-15.83,77.23,21.7
199,sungaipenuh,100,ID,1587235790,73,-2.08,101.38,66.38,1.63
200,ossora,0,RU,1587235790,88,59.24,163.07,13.28,7.58
201,belica,32,BG,1587235790,43,41.96,23.57,48.99,3.02
202,tukrah,0,LY,1587235791,71,32.53,20.58,59.77,10.92
203,luderitz,11,NA,1587235497,87,-26.65,15.16,60.8,6.93
204,mackay,0,AU,1587235327,88,-21.15,149.2,73.0,4.7
205,hirara,98,JP,1587235791,88,24.8,125.28,73.96,17.45
206,bajo baudo,99,ID,1587235791,73,-3.38,120.31,79.66,4.32
207,culebra,1,PR,1587235740,66,18.3,-65.3,86.0,11.41
208,halifax,95,CA,1587235468,59,44.65,-63.57,43.0,3.0
209,nikolskoye,75,RU,1587235492,94,59.7,30.79,37.4,13.42
210,grand gaube,40,US,1587235444,23,38.88,-109.5,60.8,8.05
211,rawson,100,AR,1587235730,63,-43.3,-65.1,67.28,14.81
212,kodiak,40,US,1587235408,81,57.79,-152.41,44.6,4.7
213,salinopolis,67,BR,1587235792,72,-0.61,-47.36,82.99,3.94
214,chibuto,12,MZ,1587235792,80,-24.69,33.53,70.83,6.26
215,coquimbo,90,CL,1587235410,82,-29.95,-71.34,60.8,9.17
216,bhag,99,PK,1587235792,17,29.04,67.82,87.82,9.08
217,dongsheng,94,CN,1587235793,52,39.82,109.98,40.21,10.54
218,pavlodar,33,KZ,1587235793,52,52.3,76.95,46.4,11.18
219,guerrero negro,7,MX,1587235562,18,17.67,-100.0,95.5,1.48
220,praia da vitoria,40,CV,1587235766,54,14.92,-23.51,78.8,20.8
221,chumikan,96,RU,1587235338,88,54.72,135.31,21.67,7.49
222,gallup,1,US,1587235793,17,35.53,-108.74,57.2,20.8
223,ambilobe,99,MG,1587235507,77,-13.2,49.05,75.83,6.6
224,barrow,1,US,1587235202,91,71.29,-156.79,-7.6,9.17
225,kawalu,100,ID,1587235793,77,-7.38,108.21,73.9,2.28
226,lompoc,90,US,1587235237,67,34.64,-120.46,60.01,8.05
227,san martin,79,ML,1587235784,11,13.3,-4.9,105.33,4.74
228,fortuna,90,US,1587235317,87,40.6,-124.16,57.0,3.36
229,magdagachi,100,RU,1587235794,92,53.45,125.8,24.39,14.94
230,artesia,75,US,1587235794,55,33.87,-118.08,66.0,5.82
231,makakilo city,40,US,1587235794,77,21.35,-158.09,77.0,7.16
232,lac du bonnet,50,AL,1587235794,82,41.64,19.71,57.2,2.24
233,richards bay,90,US,1587235795,50,46.84,-95.91,55.4,16.11
234,ilulissat,75,GL,1587235202,79,69.22,-51.1,24.8,3.36
235,uvat,98,RU,1587235795,74,59.14,68.9,44.65,9.69
236,winchester,66,GB,1587235795,81,51.07,-1.32,53.01,6.93
237,noumea,52,NC,1587235326,88,-22.28,166.46,68.0,4.7
238,lesnoy,70,RU,1587235795,69,57.62,63.08,39.63,8.75
239,voh,99,NC,1587235796,84,-20.97,164.7,73.49,5.39
240,kulhudhuffushi,21,MV,1587235796,74,6.62,73.07,85.96,10.16
241,jiangyou,39,CN,1587235796,68,31.77,104.72,58.78,1.25
242,hue,40,VN,1587235796,94,16.47,107.6,77.0,2.24
243,biswan,84,IN,1587235796,23,27.5,81.0,83.7,4.92
244,arraial do cabo,40,BR,1587235501,44,-22.84,-46.65,78.8,10.29
245,baherden,40,TM,1587235796,36,38.44,57.43,70.68,7.49
246,pilar,75,BR,1587235141,83,-9.6,-35.96,82.4,10.29
247,padang,100,ID,1587235797,77,-0.95,100.35,78.89,0.98
248,vao,26,NC,1587235743,69,-22.67,167.48,75.09,11.03
249,troitsko-pechorsk,99,RU,1587235797,93,62.71,56.2,33.12,2.98
250,mariental,26,NA,1587235797,17,-24.63,17.97,82.96,9.13
251,marawi,7,PH,1587235741,71,8.0,124.29,67.08,2.75
252,ribeira grande,40,ES,1587235518,93,42.75,-8.44,63.0,6.93
253,half moon bay,75,LR,1587235797,83,6.38,-10.7,82.4,10.51
254,cockburn town,50,AU,1587235525,62,-32.08,141.0,51.8,4.05
255,sitka,40,US,1587235404,93,57.05,-135.33,41.0,4.7
256,jacksonville beach,90,US,1587235529,78,30.33,-81.66,78.8,9.17
257,candido de abreu,99,CO,1587235798,87,1.25,-75.6,69.4,2.68
258,kamina,93,CD,1587235798,66,-8.74,24.99,67.64,2.66
259,tambopata,19,PE,1587235798,42,-12.73,-69.18,86.0,9.17
260,erzin,76,TR,1587235798,49,36.96,36.2,69.8,12.75
261,trelew,100,AR,1587235616,59,-43.25,-65.31,69.53,14.94
262,karratha,80,AU,1587235515,64,-20.74,116.85,82.6,10.76
263,gaoual,73,GN,1587235799,15,11.75,-13.2,101.37,6.13
264,tabas,100,IR,1587235799,35,33.6,56.92,71.6,2.24
265,raton,1,US,1587235799,22,36.9,-104.44,66.2,17.22
266,kaitangata,100,NZ,1587235268,88,-46.28,169.85,48.0,7.87
267,englehart,40,CA,1587235800,33,47.82,-79.87,46.4,27.51
268,privolzhsk,68,RU,1587235800,82,57.38,41.29,34.34,5.59
269,aswan,69,EG,1587235800,23,24.09,32.91,73.24,3.38
270,banjar,20,ID,1587235800,100,-8.19,114.97,80.6,1.12
271,torres,31,BR,1587235743,65,-29.34,-49.73,71.49,7.05
272,hami,95,CN,1587235800,20,42.8,93.45,65.14,17.05
273,arroyo,99,ES,1587235800,82,41.61,-4.8,59.0,3.36
274,kalmunai,30,LK,1587235801,79,7.42,81.82,82.35,5.41
275,bedesa,100,ET,1587235801,51,8.9,40.78,67.71,3.76
276,kadoma,100,JP,1587235801,55,34.73,135.58,55.99,1.99
277,houma,90,US,1587235801,88,29.6,-90.72,75.2,8.05
