,City,Country,Lat,Lng,Hotel Name
0,lebu,CL,-37.62,-73.65,
1,mataura,NZ,-46.19,168.86,
2,bara,NG,10.37,10.73,
3,punta arenas,PH,8.99,125.34,
4,nara,JP,34.69,135.8,
5,hobart,AU,-42.88,147.33,
6,broome,US,42.25,-75.83,
7,norman wells,US,35.22,-97.44,
8,saint-philippe,RE,-21.36,55.77,
9,albany,US,42.6,-73.97,
10,collie,AU,-33.37,116.15,
11,hilo,US,19.73,-155.09,
12,jamestown,US,42.1,-79.24,
13,bethel,US,41.37,-73.41,
14,lugoba,TZ,-6.45,38.33,
15,villa carlos paz,IT,46.2,10.13,
16,cascavel,BR,-24.96,-53.46,
17,cagayan de tawi-tawi,PH,6.97,118.51,
18,talara,PE,-4.58,-81.27,
19,busselton,AU,-33.65,115.33,
20,atuona,PF,-9.8,-139.03,
21,mangochi,MW,-14.48,35.26,
22,dubovskoye,RU,47.41,42.76,
23,tuktoyaktuk,CA,69.45,-133.04,
24,upata,VE,8.01,-62.4,
25,hermanus,ZA,-34.42,19.23,
26,tiksi,RU,71.69,128.87,
27,rikitea,PF,-23.12,-134.97,
28,mys shmidta,RU,62.06,48.62,
29,faanui,PF,-16.48,-151.75,
30,caravelas,BR,-17.71,-39.25,
31,kapaa,US,22.08,-159.32,
32,carnarvon,AU,-24.87,113.63,
33,kirakira,SB,-10.45,161.92,
34,chokurdakh,RU,70.63,147.92,
35,port elizabeth,CD,-7.03,29.76,
36,souillac,MU,-20.52,57.52,
37,provideniya,RU,64.38,-173.3,
38,batagay-alyta,RU,67.8,130.41,
39,dosso,NE,13.05,3.19,
40,alice,US,27.75,-98.07,
41,bad windsheim,DE,47.63,9.83,
42,sulangan,PH,11.14,123.72,
43,riyadh,SA,24.69,46.72,
44,katsuura,JP,35.13,140.3,
45,scarborough,GB,54.28,-0.4,
46,atar,MR,20.52,-13.05,
47,nhulunbuy,AU,-12.23,136.77,
48,upernavik,GL,72.79,-56.15,
49,cape town,CL,-36.41,-71.9,
50,evensk,RU,61.95,159.23,
51,jamiltepec,MX,16.28,-97.82,
52,tagusao,PH,9.19,117.81,
53,saint-augustin,CA,51.23,-58.65,
54,port macquarie,CD,-7.03,29.76,
55,lavrentiya,RU,65.58,-171.0,
56,port alfred,CD,-7.03,29.76,
57,cabedelo,BR,-6.98,-34.83,
58,yellowknife,CA,62.46,-114.35,
59,micheweni,TZ,-4.97,39.83,
60,vestmannaeyjar,IS,63.44,-20.27,
61,mehamn,NO,71.04,27.85,
62,raga,SS,8.46,25.68,
63,butaritari,KI,3.07,172.79,
64,puerto ayora,ES,36.59,-6.23,
65,kaeo,NZ,-35.1,173.78,
66,bluff,NZ,-46.6,168.33,
67,coari,BR,-4.08,-63.14,
68,severo-kurilsk,RU,50.68,156.12,
69,ibirama,BR,-27.06,-49.52,
70,borogontsy,RU,62.67,131.17,
71,suntar,RU,62.14,117.63,
72,ushuaia,AR,-54.8,-68.3,
73,asau,RO,46.43,26.4,
74,kabompo,ZM,-13.59,24.2,
75,mayfield,US,36.74,-88.64,
76,roma,US,43.21,-75.46,
77,alofi,NU,-19.06,-169.92,
78,greytown,ZA,-29.06,30.59,
79,chabahar,IR,25.29,60.64,
80,bredasdorp,ZA,-34.53,20.04,
81,talnakh,RU,69.49,88.4,
82,belmonte,BR,-15.86,-38.88,
83,east london,IS,65.0,-15.0,
84,mahanoro,MG,-19.9,48.8,
85,katunino,RU,64.39,40.63,
86,xining,CN,36.62,101.77,
87,mangla,PK,31.89,72.38,
88,mtwara,TZ,-10.27,40.18,
89,lorengau,PG,-2.02,147.27,
90,puri,IN,19.8,85.85,
91,praia,CV,14.92,-23.51,
92,nioro,GM,13.35,-15.75,
93,kahului,US,20.89,-156.47,
94,stornoway,GB,58.21,-6.39,
95,alta floresta,NO,69.97,23.27,
96,pisco,PE,-13.7,-76.22,
97,sumbe,AO,-11.21,13.84,
98,karema,TZ,-6.82,30.44,
99,new norfolk,LR,6.65,-10.59,
100,cabo san lucas,BR,-8.28,-35.03,
101,castro,BR,-24.79,-50.01,
102,saldanha,ZA,-33.01,17.94,
103,san patricio,ML,13.3,-4.9,
104,taoudenni,ML,22.68,-3.98,
105,qaanaaq,GL,77.48,-69.36,
106,mar del plata,ES,43.4,-4.01,
107,dikson,RU,73.51,80.55,
108,itaituba,BR,-4.28,-55.98,
109,avarua,CK,-21.21,-159.78,
110,hambantota,LK,6.12,81.12,
111,tessalit,ML,20.2,1.01,
112,rafaela,AR,-31.25,-61.49,
113,torbay,CA,47.67,-52.73,
114,vangaindrano,MG,-23.35,47.6,
115,nueva italia,EC,-1.72,-79.83,
116,valparaiso,CL,-33.04,-71.63,
117,bengkulu,ID,-3.8,102.27,
118,nouadhibou,MR,20.93,-17.03,
119,ponta delgada,PT,38.73,-28.27,
120,bambous virieux,MU,-20.26,57.41,
121,athabasca,CA,54.72,-113.29,
122,senneterre,CA,48.38,-77.23,
123,longyearbyen,SJ,78.22,15.64,
124,santa isabel,PH,17.49,120.43,
125,fredericton,CA,45.95,-66.67,
126,necochea,AR,-38.55,-58.74,
127,aklavik,CA,68.22,-135.01,
128,nipawin,CA,53.37,-104.0,
129,vaini,TO,-21.2,-175.2,
130,tuatapere,NZ,-46.13,167.68,
131,zhoucheng,CN,35.91,116.31,
132,sola,VU,-13.88,167.55,
133,gizo,SB,-8.1,156.84,
134,sampit,ID,-2.53,112.95,
135,shimoda,JP,34.67,138.95,
136,liverpool,GB,53.41,-2.98,
137,tasiilaq,GL,65.61,-37.64,
138,soyo,AO,-6.13,12.37,
139,marzuq,YE,14.4,46.47,
140,hofn,IS,64.25,-15.21,
141,burnie,AU,-41.07,145.92,
142,rudnichnyy,RU,59.62,52.47,
143,sydney,AU,-33.87,151.21,
144,mount gambier,GB,53.66,-1.85,
145,asyut,EG,27.18,31.18,
146,khatanga,RU,71.97,102.5,
147,fertod,HU,47.62,16.89,
148,charleston,US,32.78,-79.93,
149,olafsvik,IS,64.89,-23.71,
150,teknaf,BD,20.86,92.31,
151,barcelos,PT,41.54,-8.62,
152,georgetown,MY,5.41,100.34,
153,kritsa,GR,35.17,25.65,
154,nanortalik,GL,60.14,-45.24,
155,bataipora,BR,-22.3,-53.27,
156,hithadhoo,MV,-0.6,73.08,
157,pontal do parana,BR,-21.02,-48.04,
158,morondava,MG,-20.28,44.28,
159,san matias,ML,13.3,-4.9,
160,surgut,RU,61.25,73.42,
161,cherskiy,RU,68.75,161.3,
162,verrettes,HT,19.05,-72.47,
163,nola,IT,40.92,14.53,
164,bathsheba,BB,13.22,-59.52,
165,bose,IT,45.46,8.01,
166,arefu,RO,45.33,24.6,
167,faya,SA,18.39,42.45,
168,iqaluit,CA,63.75,-68.51,
169,kushmurun,KZ,52.45,64.63,
170,chuy,UY,-33.7,-53.46,
171,coahuayana,MX,18.73,-103.68,
172,itoman,JP,26.12,127.67,
173,alexandria,EG,31.22,29.96,
174,afareaitu,PF,-17.55,-149.78,
175,esperance,AU,-33.87,121.9,
176,orsk,RU,51.2,58.57,
177,rome,US,34.26,-85.16,
178,san quintin,ML,13.3,-4.9,
179,angoche,MZ,-16.23,39.91,
180,bolhrad,UA,45.68,28.61,
181,saskylakh,RU,71.92,114.08,
182,dunedin,NZ,-45.87,170.5,
183,siuna,NI,13.73,-84.78,
184,airai,TL,-8.93,125.41,
185,fairbanks,US,64.84,-147.72,
186,gorontalo,ID,0.54,123.06,
187,thompson,CA,55.74,-97.86,
188,mbabane,SZ,-26.32,31.13,
189,manresa,ES,41.73,1.83,
190,port moresby,CD,-7.03,29.76,
191,narsaq,GL,60.92,-46.05,
192,soderhamn,SE,61.3,17.06,
193,sistranda,NO,63.73,8.83,
194,kaa-khem,RU,51.68,94.73,
195,adrar,MR,20.5,-10.07,
196,vardo,NO,70.37,31.11,
197,constitucion,CL,-35.33,-72.42,
198,bubaque,GW,11.28,-15.83,
199,sungaipenuh,ID,-2.08,101.38,
200,ossora,RU,59.24,163.07,
201,belica,BG,41.96,23.57,
202,tukrah,LY,32.53,20.58,
203,luderitz,,-26.65,15.16,
204,mackay,AU,-21.15,149.2,
205,hirara,JP,24.8,125.28,
206,bajo baudo,ID,-3.38,120.31,
207,culebra,PR,18.3,-65.3,
208,halifax,CA,44.65,-63.57,
209,nikolskoye,RU,59.7,30.79,
210,grand gaube,US,38.88,-109.5,
211,rawson,AR,-43.3,-65.1,
212,kodiak,US,57.79,-152.41,
213,salinopolis,BR,-0.61,-47.36,
214,chibuto,MZ,-24.69,33.53,
215,coquimbo,CL,-29.95,-71.34,
216,bhag,PK,29.04,67.82,
217,dongsheng,CN,39.82,109.98,
218,pavlodar,KZ,52.3,76.95,
219,guerrero negro,MX,17.67,-100.0,
220,praia da vitoria,CV,14.92,-23.51,
221,chumikan,RU,54.72,135.31,
222,gallup,US,35.53,-108.74,
223,ambilobe,MG,-13.2,49.05,
224,barrow,US,71.29,-156.79,
225,kawalu,ID,-7.38,108.21,
226,lompoc,US,34.64,-120.46,
227,san martin,ML,13.3,-4.9,
228,fortuna,US,40.6,-124.16,
229,magdagachi,RU,53.45,125.8,
230,artesia,US,33.87,-118.08,
231,makakilo city,US,21.35,-158.09,
232,lac du bonnet,AL,41.64,19.71,
233,richards bay,US,46.84,-95.91,
234,ilulissat,GL,69.22,-51.1,
235,uvat,RU,59.14,68.9,
236,winchester,GB,51.07,-1.32,
237,noumea,NC,-22.28,166.46,
238,lesnoy,RU,57.62,63.08,
239,voh,NC,-20.97,164.7,
240,kulhudhuffushi,MV,6.62,73.07,
241,jiangyou,CN,31.77,104.72,
242,hue,VN,16.47,107.6,
243,biswan,IN,27.5,81.0,
244,arraial do cabo,BR,-22.84,-46.65,
245,baherden,TM,38.44,57.43,
246,pilar,BR,-9.6,-35.96,
247,padang,ID,-0.95,100.35,
248,vao,NC,-22.67,167.48,
249,troitsko-pechorsk,RU,62.71,56.2,
250,mariental,,-24.63,17.97,
251,marawi,PH,8.0,124.29,
252,ribeira grande,ES,42.75,-8.44,
253,half moon bay,LR,6.38,-10.7,
254,cockburn town,AU,-32.08,141.0,
255,sitka,US,57.05,-135.33,
256,jacksonville beach,US,30.33,-81.66,
257,candido de abreu,CO,1.25,-75.6,
258,kamina,CD,-8.74,24.99,
259,tambopata,PE,-12.73,-69.18,
260,erzin,TR,36.96,36.2,
261,trelew,AR,-43.25,-65.31,
262,karratha,AU,-20.74,116.85,
263,gaoual,GN,11.75,-13.2,
264,tabas,IR,33.6,56.92,
265,raton,US,36.9,-104.44,
266,kaitangata,NZ,-46.28,169.85,
267,englehart,CA,47.82,-79.87,
268,privolzhsk,RU,57.38,41.29,
269,aswan,EG,24.09,32.91,
270,banjar,ID,-8.19,114.97,
271,torres,BR,-29.34,-49.73,
272,hami,CN,42.8,93.45,
273,arroyo,ES,41.61,-4.8,
274,kalmunai,LK,7.42,81.82,
275,bedesa,ET,8.9,40.78,
276,kadoma,JP,34.73,135.58,
277,houma,US,29.6,-90.72,
278,anori,BR,-3.77,-61.64,
279,williston,US,48.15,-103.62,
280,vasto,IT,42.12,14.71,
281,xai-xai,MZ,-25.05,33.64,
282,qaqortoq,GL,60.72,-46.03,
283,macenta,GN,8.54,-9.47,
284,bowen,AU,-20.02,148.23,
285,uige,AO,-7.61,15.06,
286,concarneau,FR,47.88,-3.92,
287,birao,CF,10.28,22.79,
288,kavieng,PG,-2.57,150.8,
289,lincoln,US,40.8,-96.67,
290,bonoua,CI,5.27,-3.6,
291,klaksvik,FO,62.23,-6.59,
292,dingle,PH,11.0,122.67,
293,kloulklubed,PW,7.04,134.26,
294,doha,QA,25.29,51.53,
295,galatas,GR,37.5,23.45,
296,zhigansk,RU,66.77,123.37,
297,kilindoni,TZ,-7.91,39.67,
298,lagoa,PT,39.05,-27.98,
299,harper,LR,4.38,-7.72,
300,mount hagen,GB,53.66,-1.85,
301,toowoomba,AU,-27.55,151.97,
302,pandan,PH,14.05,124.17,
303,denpasar,ID,-8.65,115.22,
304,baruun-urt,MN,46.68,113.28,
305,severnyy,RU,50.68,36.55,
306,pitimbu,BR,-7.47,-34.81,
307,clyde river,US,41.3,-82.98,
308,olavarria,AR,-36.89,-60.32,
309,ponta do sol,PT,38.73,-28.27,
310,mattru,SL,7.62,-11.83,
311,altay,CN,47.87,88.12,
312,victoria,HK,22.29,114.16,
313,kapenguria,KE,1.25,35.09,
314,cervo,ES,43.67,-7.41,
315,yagodnoye,RU,62.55,149.67,
316,gorkovskiy,RU,45.65,41.2,
317,honiara,SB,-9.43,159.95,
318,tezu,IN,27.92,96.17,
319,nuristan,AF,35.3,70.83,
320,sicuani,PE,-14.27,-71.23,
321,yuza,JP,39.0,139.92,
322,litovko,RU,49.24,135.17,
323,laizhou,CN,37.18,119.93,
324,suez,EG,29.97,32.53,
325,kitimat,CA,54.05,-128.65,
326,norwalk,US,33.9,-118.08,
327,ust-nera,RU,64.57,143.2,
328,ostrovnoy,RU,68.05,39.51,
329,namibe,AO,-15.2,12.15,
330,port hardy,CD,-7.03,29.76,
331,tautira,PF,-17.73,-149.15,
332,foumban,CM,5.73,10.9,
333,ranot,TH,7.78,100.32,
334,bontang,ID,0.13,117.5,
335,weyburn,CA,49.67,-103.85,
336,vila,PT,42.03,-8.16,
337,saint-francois,FR,46.42,3.91,
338,verkhnyaya inta,RU,60.98,40.21,
339,troitskiy,RU,57.06,63.75,
340,hegang,CN,47.4,130.37,
341,kanniyakumari,IN,8.08,77.57,
342,mogadishu,SO,2.04,45.34,
343,baykit,RU,61.67,96.37,
344,mandalgovi,MN,45.76,106.27,
345,bosaso,SO,11.28,49.18,
346,svobodnyy,RU,51.4,128.13,
347,nambucca heads,AU,-30.63,152.98,
348,avera,US,33.19,-82.53,
349,pimenta bueno,BR,-20.48,-45.8,
350,galdar,ES,28.15,-15.65,
351,hamilton,US,39.18,-84.53,
352,portland,US,45.52,-122.68,
353,aron,IN,24.38,77.42,
354,addis zemen,US,30.35,-91.27,
355,zhigalovo,RU,54.81,105.16,
356,isilkul,RU,54.91,71.27,
357,mahebourg,MU,-20.41,57.7,
358,jumla,NP,29.27,82.18,
359,garoua,CM,9.3,13.4,
360,margate,GB,51.38,1.39,
361,camacha,PT,33.08,-16.33,
362,chapais,CA,49.78,-74.85,
363,muros,ES,42.78,-9.06,
364,las navas,PL,49.74,19.43,
365,yorkton,CA,51.22,-102.47,
366,galveston,US,29.37,-94.97,
367,samarai,PG,-10.62,150.67,
368,kismayo,SO,-0.36,42.55,
369,san isidro,ML,13.3,-4.9,
370,villarrubia de los ojos,ES,37.85,-4.9,
371,kavaratti,IN,10.57,72.64,
372,vila velha,PT,42.03,-8.16,
373,oistins,BB,13.07,-59.53,
374,namatanai,PG,-3.67,152.43,
375,moron,AR,-34.65,-58.62,
376,hailar,CN,49.2,119.7,
377,kerrville,US,30.05,-99.14,
378,rundu,,-17.93,19.77,
379,moose factory,US,43.66,-110.72,
380,saint-pierre,RE,-21.34,55.48,
381,luwuk,ID,-0.95,122.79,
382,santa rosa,PH,17.49,120.43,
383,sabang,ID,5.89,95.32,
384,babu,CN,24.42,111.52,
385,jalingo,NG,8.88,11.37,
386,cidreira,BR,-30.18,-50.21,
387,garowe,SO,8.41,48.48,
388,yeniseysk,RU,58.45,92.17,
389,lata,PT,40.16,-8.33,
390,sturgeon bay,US,40.38,-80.21,
391,biltine,TD,14.53,20.92,
392,tyrma,RU,50.08,132.17,
393,husavik,IS,66.04,-17.34,
394,ahipara,NZ,-35.17,173.17,
395,mabaruma,GY,8.2,-59.78,
396,tual,ID,-5.67,132.75,
397,tikhvin,RU,59.65,33.53,
398,bagdarin,RU,54.43,113.6,
399,chaihe,CN,44.77,129.7,
400,port lincoln,CD,-7.03,29.76,
401,artyom,AZ,40.47,50.33,
402,calvia,ES,39.57,2.51,
403,porto tolle,PT,41.15,-8.61,
404,tyulgan,RU,52.34,56.17,
405,bilibino,RU,68.05,166.44,
406,oksfjord,NO,70.24,22.35,
407,banda aceh,IN,25.48,80.33,
408,huntington,US,38.42,-82.45,
409,wadi musa,IN,17.07,76.98,
410,boguchany,RU,58.38,97.45,
411,puertollano,ES,38.69,-4.11,
412,geraldton,AU,-28.77,114.6,
413,gunnedah,AU,-30.98,150.25,
414,skelleftea,SE,64.75,20.95,
415,champerico,GT,14.3,-91.92,
416,goundam,ML,16.41,-3.67,
417,birjand,IR,32.87,59.22,
418,lubango,AO,-14.92,13.49,
419,alfonsine,IT,44.51,12.06,
420,oussouye,SN,12.48,-16.55,
421,luau,AO,-10.71,22.22,
422,talcahuano,CL,-36.72,-73.12,
423,loa janan,US,38.4,-111.64,
424,kindu,CD,-2.95,25.95,
425,koboko,UG,3.41,30.96,
426,barsi,IN,18.23,75.7,
427,goedereede,NL,51.82,3.98,
428,mugur-aksy,RU,50.35,90.5,
429,maniitsoq,GL,65.42,-52.9,
430,formosa do rio preto,AR,-26.18,-58.18,
431,antalaha,MG,-14.9,50.28,
432,tutoia,BR,-2.76,-42.27,
433,qesarya,IL,32.52,34.9,
434,newport,GB,51.59,-3.0,
435,beyneu,KZ,45.32,55.2,
436,lunglei,IN,22.88,92.73,
437,payo,ID,-3.75,103.64,
438,waipawa,NZ,-41.41,175.52,
439,schwarzenberg,DE,50.55,12.78,
440,khandyga,RU,62.67,135.6,
441,tongzi,CN,28.78,105.09,
442,purpe,RU,64.48,76.69,
443,seoul,KR,37.57,126.98,
444,iisalmi,FI,63.56,27.19,
445,nyurba,RU,63.28,118.33,
446,buta,CD,2.79,24.73,
447,mao,ES,39.89,4.27,
448,mount isa,GB,53.66,-1.85,
449,montrose,US,38.42,-108.27,
450,jibuti,DJ,11.5,42.5,
451,kazachinskoye,RU,57.7,93.28,
452,kailua,US,21.4,-157.74,
453,naze,JP,28.37,129.48,
454,kiama,AU,-34.68,150.87,
455,puebloviejo,CO,10.99,-74.28,
456,ayr,GB,55.46,-4.63,
457,pacifica,US,37.61,-122.49,
458,qasigiannguit,GL,68.82,-51.19,
459,nabire,ID,-3.37,135.48,
460,san carlos de bariloche,ML,13.3,-4.9,
461,morlaix,FR,48.58,-4.0,
462,formoso do araguaia,BR,-14.95,-46.23,
463,hervey bay,US,33.5,-93.78,
464,palma soriano,ES,39.57,2.65,
465,gat,IL,31.61,34.76,
466,terney,RU,45.05,136.61,
467,mikhaylovka,RU,50.06,43.24,
468,sao filipe,IN,20.51,76.21,
469,flinders,AU,-34.58,150.86,
470,puerto escondido,ES,36.59,-6.23,
471,deputatskiy,RU,69.3,139.9,
472,port-gentil,GA,-0.72,8.78,
473,ancud,CL,-41.87,-73.82,
474,san mateo del mar,ML,13.3,-4.9,
475,san cristobal,ML,13.3,-4.9,
476,oktyabrskoye,RU,43.06,44.74,
477,nizhniy tsasuchey,RU,45.39,39.24,
478,mocuba,MZ,-16.84,36.99,
479,yaan,NG,7.38,8.57,
480,nagorsk,RU,59.32,50.81,
481,fillmore,US,43.67,-92.1,
482,sundargarh,IN,22.12,84.03,
483,kyra,RU,49.58,111.98,
484,nuevo progreso,US,33.8,-117.15,
485,cascais,PT,38.7,-9.42,
486,libreville,GA,0.39,9.45,
487,yulara,AU,-25.24,130.99,
488,awbari,LY,26.59,12.78,
489,lima,PE,-12.04,-77.03,
490,zharkent,KZ,44.16,80.0,
491,umba,RU,66.69,34.34,
492,skjervoy,NO,70.03,20.97,
493,dudinka,RU,69.41,86.18,
494,bandarbeyla,SO,9.49,50.81,
495,nishihara,JP,26.18,127.76,
496,okato,NZ,-39.2,173.88,
497,bhayavadar,IN,21.85,70.25,
498,chatellerault,FR,46.8,0.53,
499,rabak,SD,13.18,32.74,
500,tchibanga,GA,-2.85,11.03,
501,eaton socon,US,42.6,-84.85,
502,nome,US,64.5,-165.41,
503,dera gopipur,ET,8.33,39.32,
504,ponta pora,PT,38.73,-28.27,
505,boa viagem,CM,4.43,8.97,
506,leningradskiy,RU,69.38,178.42,
507,moroni,KM,-11.7,43.26,
508,ucluelet,CA,48.93,-125.55,
509,jining,CN,35.41,116.58,
510,grand river south east,US,38.88,-109.5,
511,kostomuksha,RU,64.57,30.58,
512,bonavista,CA,48.65,-53.11,
513,kisaran,ID,2.98,99.62,
514,bang saphan,CM,9.87,13.98,
515,boa vista,CM,4.43,8.97,
516,jinchang,CN,38.5,102.17,
517,hit,IQ,33.64,42.83,
518,zarand,IR,30.81,56.56,
519,mata,PT,40.68,-7.46,
520,buchen,DE,49.52,9.32,
521,baeza,ES,37.99,-3.47,
522,hirado,JP,33.36,129.55,
523,dharchula,IN,29.85,80.53,
524,sohag,EG,26.56,31.69,
525,marienburg,PL,54.04,19.03,
526,maine-soroa,NE,13.21,12.02,
527,fukue,JP,32.69,128.84,
528,carahue,CL,-38.7,-73.17,
529,isangel,VU,-19.55,169.27,
530,kalispell,US,48.2,-114.31,
531,pimentel,PE,-6.84,-79.93,
532,zyryanka,RU,65.75,150.85,
533,swan hill,PH,18.22,121.38,
534,chornobay,UA,49.67,32.32,
535,soto la marina,AR,-32.81,-61.4,
536,ngunguru,NZ,-35.62,174.5,
537,shubarshi,KZ,48.59,57.19,
538,santa catarina de tepehuanes,PH,17.49,120.43,
539,antofagasta,CL,-23.65,-70.4,
540,tigil,RU,57.8,158.67,
541,ocean springs,US,39.9,-74.22,
542,marathon,US,44.9,-89.77,
543,manzanillo,CU,20.34,-77.12,
544,mahibadhoo,MV,3.78,72.97,
545,uruacu,BR,-14.52,-49.14,
546,moerai,PF,-22.43,-151.33,
547,vega de alatorre,US,35.24,-102.43,
548,labuhan,ID,-6.88,112.21,
549,buraydah,SA,26.33,43.98,
550,shelburne,CA,44.08,-80.2,
551,komsomolskiy,UZ,40.43,71.72,
552,zemio,CF,5.03,25.14,
553,dalvik,IS,65.97,-18.53,
554,sao gabriel da cachoeira,IN,20.51,76.21,
555,mangrol,IN,21.12,70.12,
